StudyId,DateTimeCreated,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorId,InvestigatorName,AnnotationId,Question,QuestionId,Answer,AnswerType,Reconciled,IsRootQuestion,ParentQuestionId,ChildQuestionIds,HasChildQuestions,ParentAnnotationId,ChildAnnotationIds,HasChildAnnotations
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,4ae0fea6-8484-411e-b37c-5846b13a4967,Is the study excluded ,017899ae-9de4-47ce-8ee0-f097a9ab8149,No,string,False,True,,9b293cb1-8a79-4f95-a454-b1e75fc818f6,True,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,27300c97-67f5-4679-b5a0-7d35638eb09a,Comparison: Outcome between hypertensive and ‘healthy’ animal?,419a112a-3e4c-4ae9-9aa5-028645d43fd0,No ,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,5e715564-e67b-48c2-839a-92d1855e1b57,Comparison: Effect of treatment vs. no treatment in hypertensive animals,502909a9-8a1e-42e3-a6a3-fe87baaa9352,Yes,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,6763a76e-0a97-4591-ba22-40872dd4a3b5,Comparison: Effect of treatment vs. no treatment in healthy animals ,7e3fac60-87f0-4aab-85e0-98eee7001f5d,No,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,0b3cf446-d760-4282-b920-781f539c5191,Language ,1f5fc1a3-fa0b-4d59-acbb-50e0efe199bd,English,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,784fcd04-1b6b-4d37-b69d-cdfc703a4f3c,Were funding sources reported? ,b56610a7-df9d-4c23-ac56-20573a1b41c3,No,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,af23ec24-207b-40a1-a375-066a9ad6e030,Conflict of interest ,9ca591f8-4625-49dd-b7b1-6e86bd2fecc8,Not reported,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,d4afac8f-250f-4a94-9896-a6e578a0ff30,Reporting of compliance with animal welfare regulations?,9e6ad335-6fb9-41c0-9686-f987602e7cf4,No ,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,0cdf2adc-1614-48c8-b442-5b19c6e23627,Reporting of sample size calculations ,e196fb29-a501-43a2-95f4-ce7904c59a79,No,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,0be6bd3f-1948-4b65-a365-7633f541fb0e,Has a protocol been published? ,95c0de1f-077d-4c3d-afb7-b940d2142b6c,No,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,9cecfda9-517b-4331-b08c-2c0c1c1119ef,Was there a pre-specified primary outcome? ,1520ff6f-b3c8-4411-ada6-3da5b9b6eaa0,No,string,False,True,,,False,,,False
0ca0588d-1cf5-45da-ad1f-241f467bb4b8,01/29/2022 22:33:04,cd74019e-60aa-4d11-b9b4-61975522d9d3,StrokeComorb_Hyper,False,1703fa67-f742-4154-8dd2-44bbd2ee8eb6,Mohammed McScreener,71e11a34-5b79-470e-bc29-fc39679cf898,Prespecification of in- and exclusion criteria? ,fe487067-86e0-4ef6-8e0c-16468396a3d5,No,string,False,True,,,False,,,False
