StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,CustomId
3193c9d8-c96b-42ae-9130-7b0597c1d9c9,Histomorphological Study of the Role of Selenium Nano Particles on Chicken Embryos Development and Metabolic Rate,K. Adel;I. M. J. Zabiba,Biochemical and Cellular Archives,Biochemical and Cellular Archives,"Selenium is a trace element essential in animal nutrition and exerts multiple actions related to enhance animal production, fertility. The aim of the present study is investigating the benefit effects of selenium nanoparticles in-ovo injection on histological change(Thymus and Bursa), body weights and metabolic rate. A total of 180 broiler breeder eggs (Ross308) were divided into three in-ovo injection treatment groups (0.1000, 0.500 and 0.100 of SEN) and incubated. Hatchability traits, biochemical profile and histological change (Thymus and Bursa) of hatched chicks were estimated. Results indicated significant increase in body weights, total protein and albumin affected by in-ovo inoculated SEN levels. However, total cholesterol Significantly decreased by in-ovo treatments.",https://www.embase.com/search/results?subaction=viewrecord&id=L2011712255&from=export,"I.M.J. Zabiba, Department of Anatomy and Histology, College of Veterinary Medicine, Al-Qasim Green University, Babylon, Iraq",2021,,Journal Article,albumin;cholesterol;lipid;protein;selenium nanoparticle;triacylglycerol;animal experiment;animal tissue;article;body weight;chick embryo;controlled study;egg weight;embryo;embryo development;hatchability;histology;histopathology;metabolic rate;onhuman;synovial bursa;thymus,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
07ccd010-eff8-4562-902c-801722cbb70c,EFFECT OF SELENIUM NANOPARTICLES WITH NEWCASTLE DISEASE VIRUS (NDV) VACCINE VIA IN-OVO INJECTION ROUTE ON GROWTH PERFORMANCE AND CELLULAR IMMUNITY IN POST HATCHED BROILERS,E. H. B. Al-Agele;F. H. K. Albawi,Biochemical and Cellular Archives,Biochemical and Cellular Archives,"Due to high toxicity with lower absorption of sodium selenite that continuously added to poultry nutrition, selenium nanoparticles, bring into being of the changes to supplementary feed stuff due to the biological properties as a natural antioxidant, low toxicity, enhanced body weight in addition to its ability to improve the immune response in several species. The current study was conducted to elucidate the influence of in ovo injection of Nano-selenium with ND vaccination on growth performance and immunological response of broilers. Selenium nanoparticles identified by transmission electron microscopy (TEM) the morphological size (28nm colloid, amorphous shape with zeta stability -44mV while nano-selenium with NDV vaccine was 174.5nm, colloid, round to spherical-shaped, with zeta sizer-39mV). Eggs were gained from Al-Chaflawey Hatchery, Babylon. About (200) fertile eggs at 18 days of incubation of embryonic development, were remarked, grouped into four groups and given: T1: injected with phosphate buffer saline (PBS) as control negative, T2: inoculated by selenium nanoparticle in concentration (0.225 µg/ egg) consider positive control, T3: immunized by nano-selenium with Newcastle vaccine (NDV) / Lasota strain and T4: vaccinated by Newcastle disease virus (NDV) vaccine, Lasota strain. All groups injected with 0.1 ml at amniotic fluid by 23 gauge needle, sealed hole by paraffin wax and brood until hatching. The results of the current study showed that the group Nano-selenium with NDV vaccine (T3) increase significantly (p<0.05) in cellular immunity (IL-2 and gammainterferon) compared with other groups. Also, there is a benefit effect (p<0.05) of nano-selenium with or without (NDV) vaccine via in-ovo injection in weight gain and feed conversion ratio (FCR).",https://www.embase.com/search/results?subaction=viewrecord&id=L2011712165&from=export,"E.H.B. Al-Agele, Babylon Veterinary Hospital, Babylon, Iraq",2021,,Journal Article,ELISA kit;gauge;eedle;gamma interferon;interleukin 2;Newcastle disease vaccine;selenium nanoparticle;sodium selenite;animal experiment;article;body weight gain;broiler;cell viability;cellular immunity;controlled study;diet supplementation;drug stability;embryo;embryo development;feed conversion ratio;growth;hatching;immune response;immunization;morphology;Newcastle disease;Newcastle disease virus;onhuman;sandwich ELISA;size;transmission electron microscopy;vaccination;zeta potential,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
240af22e-0c0d-4e7e-b002-56fc5b46d9e7,IMMUNE RESPONSE EVALUATION OF CHICKS AFTER IN OVA INOCULATION WITH NEWCASTLE DISEASE VACCINE ENCAPSULATED WITH CHITOSAN NANOPARTICLES (NDV-CS-Nps),B. H. Ali;T. M. Saeed,Biochemical and Cellular Archives,Biochemical and Cellular Archives,"In this study, newcastle disease vaccine-chitosan nanoparticles (NDV-CS-NPs) are developed for the in ova vaccination of live NDV vaccine and immune response in chickens. Chitosan nanoparticles formed by ionic cross linked method, particles size of CS-NPs was 25 nm with recovery percent. NDV carrying chitosan nanoparticles (NDV-CS-NPs) was produced with good morphology and X peak was 25 nm and examined under electron microscope (transmission electron microscope) TEM was appeared round shape and good dispersion. EID50 of NDV-CS-NPs was 105.7 /0.1ml. In this experiment, 500 fertile egg incubated at 37.5C0 and 55% humidity for 18day from incubation then candled and divided to 4 groups, G1 left without any treatment (C-), G2 treated with 0.1ml chitosan nanoparticles (CS-NPs) (C+), G3 treated with NDV vaccine (B1) EID50 108.7 (ordinary), while G4 treated with 0.1 ml of NDV-CS-NPs was 108.7. Each group were vaccinated in allantoic cavity sealed with nail polish, then left in for hatching. the parameters after hatching were chick's viability, % of hatching and blood collection at 4 days old,10, and 16day old and then examined by ELISA, the higher level IgG were in G4 at 16 day old. The challenge with ND virus to chicken were 90% protected in G4 vaccinated with NDV-CS-NPs vaccine with mild clinical signs or post mortem lesions, while chicks in other groups were dead after challenge with NDV and showed clinical signs as conjunctivitis, sudden death and post mortem lesion as hemorrhage in the trachea and tips of glands in proventiculus. Based on these results, using in ova vaccination of Newcastle disease vaccine-chitosan nanoparticles in experiment two (G4) have no effect on the chick's viability and hatching percentage and its provided a better immune response also it gives better protection compared with ordinary and chitosan nanoparticles alone.",https://www.embase.com/search/results?subaction=viewrecord&id=L2015981510&from=export,"B.H. Ali, Department of Pathology and Poultry Diseases, College of Veterinary Medicine, University of Baghdad, Iraq",2021,,Journal Article,incubator;chitosan nanoparticle;Newcastle disease vaccine;agricultural procedures;animal experiment;animal model;animal tissue;article;atomic force microscopy;cecal tonsil;chemical procedures;chick;conjunctival hemorrhage;conjunctivitis;controlled study;coughing;depression;diarrhea;disease severity;edema;egg;enzyme linked immunosorbent assay;female;fertility;fetus membrane;hatching;humidity;immune response;incubation;inoculation;ionic cross linked method;lacrimation;loss of appetite;onhuman;ova inoculation;paralysis;particle size;Peyer patch;proventriculus;respiratory tract disease;sneezing;stomach hemorrhage;sudden death;torticollis;trachea congestion;tracheal hemorrhage;transmission electron microscopy;vaccination,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
e6d75178-b523-472a-8ffa-69adfb7cc690,EGG CHARACTERISTIC OF WHITE-NEST SWIFTLET (COLLOCALIA FUCIPHAGA) AND HATCHBILITY RATE USING HATCHING MACHINE,N. Amin;S. Baco;H. Sonjaya;W. Pakiding,Veterinary Practitioner,Veterinary Practitioner,"White-nest swiftlet (Collocalia fuciphaga) has high economic value because it can produce nests from saliva who has nutritional content and believed to contain health properties. This research aims to examine how successful the artificial hatchery method is to produced swiftlet chicks. The methodology used is to measure the quality of swiftlet eggs and the success rate of hatching using a hatching machine. The method used is the descriptive analysis. The results obtained were the average egg weight 1.94 ± 0.13 grams, the egg diameter was 13.28 ± 0.56 mm, the egg length was 21.01 ± 0.78 mm, while the shell thickness was 0.14 ± 0.02 mm. The fertility obtained was 83%, the hatching using hatching machines produced 44% hatchability, and the hatching weight was 1.37 ± 0.13 g. The age at embryo mortality received early: 38.5%, middle: 9.8%, late: 21%. Hatching swiftlet eggs using a hatching as an alternative to developing white-nest swiftlet breeding. Further research is needed relating to suitable feed formulations to increase the viability of swiftlet chicks to adulthood.",https://www.embase.com/search/results?subaction=viewrecord&id=L2016026656&from=export,"N. Amin, Graduate School of Hasanuddin University, Makassar, Indonesia",2021,,Journal Article,adult;adulthood;article;breeding;chick;egg weight;embryo mortality;fertility;hatchability;hatchery;hatching;mortality;onhuman;thickness,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
5fa7a990-102d-4887-bb58-8569ab46a3ee,"Control, Suppression, and Monitoring of Infectious Laryngotracheitis in a Multiage Commercial Layer Pullet Farm in Canada",D. Carrier;E. Myers;A. C. Payton;L. G. Neves,Avian Dis,Avian Dis,"A multiage commercial layer pullet operation with a history of chicken embryo-origin (CEO) modified live infectious laryngotracheitis (ILT) virus vaccination suffered severe ILT outbreaks in 2017. The initial sequencing revealed that the circulating virus was of vaccine origin. Changes to the timing and dosage of CEO ILT vaccine failed to control the outbreak. The clinical resolution of the outbreak occurred with the transition to a turkey herpesvirus vector vaccine given in-hatchery, followed by a tissue culture-origin vaccine given on the farm. The circulating ILT viruses were monitored periodically by next-generation sequencing. This site became free of ILT virus within 1 yr after implementing the new vaccination program.",https://www.ncbi.nlm.nih.gov/pubmed/34412456,"Merck Animal Health Canada, Kirkland, Quebec, Canada H9H 4M7, denis.carrier@merck.com.MSD Sante Animale, 49070 Beaucouze, France.Rapid Genomics LLC, Gainesville, FL 32601.",2021,10.1637/0005-2086-65.2.257,Journal Article,"Animals;Canada;*Chickens;Female;Herpesviridae Infections/immunology/prevention & control/*veterinary/virology;*Herpesvirus 1, Gallid;Phylogeny;Poultry Diseases/immunology/*prevention & control/virology;commercial pullets;infectious laryngotracheitis;next-generation sequencing;vaccine",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
0236491e-4908-4d41-acb0-92f1f70e611e,Role of mitochondrial dysfunction and PINK1/Parkin-mediated mitophagy in Cd-induced hepatic lipid accumulation in chicken embryos,D. Chen;D. Ran;C. Wang;Y. Liu;Y. Ma;R. Song;Y. Gao;Z. Liu,Life Sci,Life Sci,"The present study was performed to investigate the effects of Cd exposure on lipid metabolism and mitochondrial dysfunction and to explore the role of mitophagy in Cd-induced dysregulation of lipid metabolism in chicken embryo liver tissues and hepatocytes. To this end, seven-day-old chicken embryos were exposed to different concentrations of Cd for 7 days, and primary chicken embryo hepatocytes were treated with Cd at four different concentrations for 6 h. Furthermore, the mitophagy inhibitor cyclosporine A (CsA) was used to investigate the role of mitophagy in Cd-induced disruption of lipid metabolism. Lipid accumulation, the expression levels of genes involved in lipid metabolism, mitochondrial dysfunction, and mitophagy were measured. The results demonstrated that Cd exposure increases hepatic triglyceride (TG) accumulation and the expression levels of lipogenic genes while decreasing those of lipolytic genes. Furthermore, Cd exposure was observed to alter mitochondrial morphology in terms of reduced size, excessive mitochondrial damage, and the formation of mitophagosomes. The co-localization of lysosome-associated membrane glycoprotein 2 and LC3 puncta was significantly increased in primary chicken embryo hepatocytes after Cd exposure. Moreover, Cd exposure increased LC3, PINK1, and Parkin protein expression levels. CsA effectively alleviated Cd-induced mitochondrial dysfunction, blocked mitochondrial membrane potential collapse, and suppressed PINK1/Parkin-mediated mitophagy. Furthermore, CsA treatment reversed the Cd-induced TG accumulation in liver tissues but further increased it in hepatocytes. Taken together, our findings demonstrate (for the first time) the importance of mitochondrial dysfunction and mitophagy via the PINK1/Parkin pathway in Cd-induced disruption of lipid metabolism.",https://www.ncbi.nlm.nih.gov/pubmed/34478761,"Jiangsu Co-Innovation Center for Prevention and Control of Important Animal Infectious Diseases and Zoonoses, Yangzhou University, Yangzhou, Jiangsu 225009, PR China; Poultry Institute, Chinese Academy of Agricultural Sciences, Yangzhou, Jiangsu 225125, PR China.Jiangsu Co-Innovation Center for Prevention and Control of Important Animal Infectious Diseases and Zoonoses, Yangzhou University, Yangzhou, Jiangsu 225009, PR China; College of Veterinary Medicine, Yangzhou University, Yangzhou, Jiangsu 225009, PR China; Joint International Research Laboratory of Agriculture and Agri-Product Safety of the Ministry of Education of China, Yangzhou University, Yangzhou, Jiangsu 225009, PR China.Jiangsu Co-Innovation Center for Prevention and Control of Important Animal Infectious Diseases and Zoonoses, Yangzhou University, Yangzhou, Jiangsu 225009, PR China; College of Veterinary Medicine, Yangzhou University, Yangzhou, Jiangsu 225009, PR China; Joint International Research Laboratory of Agriculture and Agri-Product Safety of the Ministry of Education of China, Yangzhou University, Yangzhou, Jiangsu 225009, PR China. Electronic address: liuzongping@yzu.edu.cn.",2021,10.1016/j.lfs.2021.119906,Journal Article,"Animals;Cadmium/*toxicity;Chick Embryo;Cyclosporine/pharmacology;Hepatocytes/drug effects/metabolism/ultrastructure;*Lipid Metabolism/drug effects;Liver/drug effects/embryology/*metabolism;Mitochondria, Liver/drug effects/*pathology/ultrastructure;*Mitophagy/drug effects;Models, Biological;Protein Kinases/*metabolism;Ubiquitin-Protein Ligases/*metabolism;Cadmium;Chicken;Hepatocyte;Lipid metabolism;Liver;Mitophagy;PINK1/Parkin",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
454b1d9e-a8b6-4b4c-b5ff-9bec5e7fdb7a,"Simultaneous tracking of capsid VP26, envelope protein gC localization in living cells infected with double fluorescent duck enteritis virus",L. Chen;Z. Ni;J. Hua;W. Ye;K. Liu;T. Yun;Y. Zhu;C. Zhang,Virus Res,Virus Res,"Duck enteritis virus (DEV) can cause an acute, contagious and lethal disease of many species of waterfowl. An infectious bacterial artificial chromosome clone of DEV vaccine strain pE1 (pDEV-EF1) has been constructed in our previous study. Based on pE1, a recombinant mutated clone pDL (pVP26CFP-gCRFP), which carries a red fluorescent protein (mRFP) gene fused to the viral envelope protein gC in combination with a cyan fluorescent protein (CFP) gene fused to the viral capsid VP26, was constructed by two-step Red/ET recombination and the recombinant virus rDL (rVP26CFP-gCRFP) was rescued from chicken embryo fibroblasts (CEFs) by calcium phosphate transfection. Western blot analysis revealed that VP26-CFP and gC-mRFP were both expressed in fusion forms in rDL-infected CEFs, and subcellular localization study showed that gC-mRFP was mainly localized in whole cell at 36, 48 h post infection (p.i.); and then mostly migrated to the cytoplasm after 60 h.p.i., ; whereas VP26-CFP was localized in the nucleus in all stages of virus infection. Additionally, viral particles at different stages of morphogenesis (A capsids, B capsids, C capsids) were observed in virus-infected cells by transmission electron microscopy, indicating that exogenous gene insertion has no effect on virus assembly. This study has laid a foundation for visually studying localization, transportation of DEV capsid proteins and envelope glycoproteins as well as virus assembly, virion movement and virus-cell interaction.",https://www.ncbi.nlm.nih.gov/pubmed/33727092,"Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: haoliuzi@126.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: nizheng79@163.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: huajG2008@126.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: ywc119@aliyun.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: eden844622177@163.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: yt-t@163.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: zhuyc111@163.com.Institute of Animal Husbandry and Veterinary Sciences, Zhejiang Academy of Agricultural Sciences, Hangzhou, 310021, China. Electronic address: cz65@foxmail.com.",2021,10.1016/j.virusres.2021.198393,Journal Article,"Animals;*Capsid/metabolism;Capsid Proteins/genetics/metabolism;Chick Embryo;Chickens;Chromosomes, Artificial, Bacterial/metabolism;Ducks;*Enteritis;Double-labeled virus;Duck enteritis virus;Fusion expression;Localization",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
adde036d-831b-4a0d-8ec9-2031f4e6a1fb,Construction of a reverse-genetic system of measles vaccine virus Schwarz strain,Z. X. Chen;Y. X. Zhang;Y. L. Gao;Z. Kang;X. M. Luo;C. Cong;L. Li;L. J. Liu,Chinese Journal of Biologicals,Chinese Journal of Biologicals,"Objective To construct a reverse-genetic system for measles vaccine virus Schwarz strain (MVsw). Methods The full-length cDNA sequence of Schwarz strain of measles vaccine virus was analyzed and divided into seven fragments (Fl - F7) based on unique restriction enzyme cleavage sites. T7 promoter and hammerhead ribozyme (HamRz) sequence were inserted to the 5'-terminus of fragment F1, while T7 terminator and hepatitis D virus ribozyme (HdvRz) sequence to the 3'-terminus of F7. The seven fragments were synthesized and inserted into vector pT7-MCS2 respectively, then digested with retraction enzyme and spliced in turn to construct full-length plasmid pT7MVswMeanwhile, three helper plasmids coding for nucleoprotein (N), phosphoprotein (P) and large (L) protein of MVswwere constructed. Rescued virus rMVswwas obtained by transfection of Vero cells with the three helper plasmids as well as plasmids pT7-T7RNAP and pCDIBP-T7RNA P for expression of T7RNA polymerase by electroporation. The obtained rescued virus rMVswwas subcultured in Vero cells and primary chick embryo cells (CEC), observed for CPE, determined for titer and sequenced, with which mice were immunized and determined for neutralizing antibody. Results Restriction analysis proved that fulllength and helper plasmids were constructed correctly. The typical cytopathic effect (CPE) characteristics of rMVswin Vero cells were similar to that in CEC cells. The sequence of PCR product of rMVswof passage 2 was consistent with the theoretical sequence of the vaccine virus strain Schwarz. The titers rMVswsubcultured in Vero cells for 2 ∼ 10 passages were 5. 5-6. 5 lgCCID50/mL. However, the antibody titer induced by rMVswwas close to that by vaccine strain MVS091. Conclusion The reverse-genetic system of measles vaccine virus Schwarz strain was successfully constructed, and the rescued virus rMVswwith good genetic stability and immunogenicity was obtained, which might be used as a potential virus seed for vaccine production.",https://www.embase.com/search/results?subaction=viewrecord&id=L2018371431&from=export,"L.-J. Liu, Chengdu Institute of Biological Products Co., Ltd., Sichuan Province, Chengdu, China",2021,,Journal Article,environmental DNA;hammerhead ribozyme;eutralizing antibody;ucleoprotein;phosphoprotein;animal cell;article;chick embryo;controlled study;cytopathogenic effect;DNA sequence;electroporation;gene expression;genetic stability;genetic transfection;immunization;immunogenicity;Measles virus;onhuman;plasmid;promoter region;restriction mapping;reverse genetics;synthesis;vaccine production;Vero cell line,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
0dde9013-d41a-4e4e-81c2-46c932c5f79b,Ostrich egg production and change of egg parameters during artificial incubation,PiHua Chuang;YiTing Chen;AnKuo Su,Journal of the Chinese Society of Animal Science,Journal of the Chinese Society of Animal Science,,<Go to ISI>://CABI:20220163979,,2021,,Journal Article,,,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
ede1d61b-8ca1-4016-a197-1064d5597a2d,Anti-angiogenic activity of azathioprine,A. V. de Melo Bisneto;A. S. Fernandes;V. S. Velozo Sa;J. H. Veras;E. T. S. Soares;A. F. da Silva Santos;C. G. Cardoso;E. P. Silveira-Lacerda;C. C. Carneiro;L. Chen-Chen,Microvasc Res,Microvasc Res,"Azathioprine (AZA) is the main drug used in immunomodulatory therapy in post-transplant patients or with autoimmune diseases. However, no study has evaluated the AZA angiogenic response. Therefore, this study investigated the effects of AZA on the angiogenic process through macroscopic, histological, and immunohistochemical analyses in chick embryo chorioallantoic membrane (CAM). Our results showed potent anti-angiogenic activity of AZA at the higher concentrations tested in the CAM assay. The histological analysis of CAM confirmed this effect, since AZA induced a significant reduction in all parameters evaluated. In addition, immunohistochemical evaluation of CAM revealed that AZA decreased TGF-beta and VEGF levels, important cytokines involved in the angiogenic process. Therefore, the AZA anti-angiogenic effect identified in our study provides new information for the possible application of this drug in anticancer treatment.",https://www.ncbi.nlm.nih.gov/pubmed/34478745,"Laboratory of Radiobiology and Mutagenesis, Department of Genetics of Institute of Biological Sciences, Federal University of Goias, 74690-900 Goiania, Brazil.Laboratory of Molecular Genetics and Cytogenetics, Department of Genetics of Institute of Biological Sciences, Federal University of Goias, 74690-900 Goiania, Brazil.Institute of Health Sciences, Universidade Paulista - Campus Flamboyant, 74845-090 Goiania, Brazil.Department of Morphology of Institute of Biological Sciences, Federal University of Goias, 74690-900 Goiania, Brazil.Laboratory of Radiobiology and Mutagenesis, Department of Genetics of Institute of Biological Sciences, Federal University of Goias, 74690-900 Goiania, Brazil. Electronic address: chenleego@yahoo.com.br.",2021,10.1016/j.mvr.2021.104234,Journal Article,"Angiogenesis Inhibitors/*pharmacology;Animals;Azathioprine/*pharmacology;Blood Vessels/*drug effects/metabolism;Chick Embryo;Chorioallantoic Membrane/*blood supply;Neovascularization, Physiologic/*drug effects;Transforming Growth Factor beta/metabolism;Tumor Necrosis Factor-alpha/metabolism;Vascular Endothelial Growth Factor A/metabolism;Angiogenesis;Azathioprine;CAM assay;Immunohistochemistry;Vegf",,2023-08-07 14:40:51,e98127ba-c265-4b5c-8d9d-702ce973b094,upload test,
